るーちゃんここにいるんだね </b>◆Q8E08SXxpo <b><>sage<>2023/09/28(木) 18:32:04.46 ID:lQA4JFWr0<> <a href="../test/read.cgi/livemegami/1695892206/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 告知じゃね？ <>
じゃう<><>2023/09/28(木) 18:32:09.17 ID:m3at3Daa0<> 草 <>
真っす組<>sage<>2023/09/28(木) 18:32:09.08 ID:8RqVI3AS0<> 顔変えんか親方 <>
たくわん<>sage<>2023/09/28(木) 18:32:08.53 ID:wwApYFjB0<> 新衣装どりゃぁぁぁぁぁぁ <>
ちゃんぽん<>sage<>2023/09/28(木) 18:32:13.48 ID:RQIUsaJg0<> <a href="../test/read.cgi/livemegami/1695892206/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> これぺっさんの家で作った奴だろ <>
皆はんなたんでんなっしょいするの！<><>2023/09/28(木) 18:32:13.94 ID:Zxja2Pdd0<> おまえらありがとうございます <br> ボビー・オロゴンじゃん <>
&#129412;<>sage<>2023/09/28(木) 18:32:14.03 ID:NHlhBi3w0<> モデルアップデートは何回かあったが衣装そんな無かったのか <>
んなシコ<>sage<>2023/09/28(木) 18:32:16.94 ID:zG5Xr3170<> <a href="../test/read.cgi/livemegami/1695892206/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 存在は匂わせてなかったか？ <>
ぺっこりゃ<><>2023/09/28(木) 18:32:20.66 ID:WfjSn81J0<> 新ビジュの新衣装なわけ？ <>
にい<>sage<>2023/09/28(木) 18:32:20.72 ID:etGwX59O0<> その前に2Dもどしてくれ <>
さくらぺこ<><>2023/09/28(木) 18:32:19.93 ID:mRDmrHm/0<> 今のガワ続投だよな・・・ <br> 3Dの白上がいっちゃんかわいいんだけど <br> そのうち3Dも変わるんだろうな <>
かなでそ<><>2023/09/28(木) 18:32:23.07 ID:v2uP9AER0<> あんなに本格始動謳っておいてまだ何も告知してない企画があるらしい <>
ホリはホリパッドコラボにしないか？<>sage<>2023/09/28(木) 18:32:21.24 ID:djvIuaG50<> ホリ…&#128578; <>
ｲｸﾞｳｳｳｳｳ<>sage<>2023/09/28(木) 18:32:25.34 ID:lreUFtag0<> WON KRW 17 1291200 \142,540 <br> YEN YEN 44 95866 \95,866 <br>  <br> 兄さんリード <>
安倍晋三<><>2023/09/28(木) 18:32:25.39 ID:Korex/0T0<> 俺のおかゆどこ&#128546; <>
りんちゃんを愛してるコース月額10000円<>sage<>2023/09/28(木) 18:32:28.16 ID:hX55LLTy0<> <a href="../test/read.cgi/livemegami/1695892206/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> いつどうやって膜を確認したか教えろ <>
たぁ<><>2023/09/28(木) 18:32:28.75 ID:jMenOKVv0<> ぺこらレベルの重大告知はできんよな&#129315;&#129315; <>
あわわわわ<><>2023/09/28(木) 18:32:37.42 ID:UITl0IGy0<> あわーわ1万再生に絶頂してます <>
あ<><>2023/09/28(木) 18:32:40.25 ID:DAbVx8+A0<> <a href="../test/read.cgi/livemegami/1695892206/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 商売として考えると日本より人口半分以下だしEN,IDと比べて力入れる理由薄いんだよね <br> それにホロ模した韓国産Vがあっちで人気になっちゃっててホロスタでシコってる間に商機逃してるし <>
たんと<>sage<>2023/09/28(木) 18:32:40.60 ID:AFROJgfm0<> <a href="../test/read.cgi/livemegami/1695892206/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> ね <br> 俺は週1でユニット音楽活動あるかと思ってた <>
おでん<>sage<>2023/09/28(木) 18:32:40.63 ID:4v/U0Swo0<> ふぶちゃんはアリス繋ぐかなぁ <>
ないないナイアガラ<><>2023/09/28(木) 18:32:42.32 ID:JBWt5hCP0<> お披露目の告知を引っ張って <br> お披露目でも引っ張るんだろ <br> もういいよその流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:32:42.38 ID:UV2BifhI0<> かなーでって兼業になる可能性はないの？ <>
はじめたそ～<>sage<>2023/09/28(木) 18:32:47.26 ID:JpQiUj520<> <a href="../test/read.cgi/livemegami/1695892206/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> はい誹謗中傷 <>
ヘニャ<>sage<>2023/09/28(木) 18:32:49.24 ID:mrfrB0X50<> ホリゾンタルチャンスあと2日です <>
ホリゾンタル推進派<><>2023/09/28(木) 18:32:49.29 ID:IS3QfkqE0<> まって <br> https://i.imgur.com/dQCorMM.jpg <>
んなシコ<>sage<>2023/09/28(木) 18:32:51.67 ID:zG5Xr3170<> ノーホリゾンタルでフィニッシュです <>
様<>sage<>2023/09/28(木) 18:32:53.68 ID:mvkzpOLB0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> あ <>
aaa<>sage<>2023/09/28(木) 18:32:54.03 ID:rNEg+xOc0<> 本格始動したから今営業から頑張ってんだよ <>
んな王<>sage<>2023/09/28(木) 18:32:52.85 ID://40YMGX0<> ホリじゃなくて草 <br> ガイガイおあずけだねえ… <>
んない<><>2023/09/28(木) 18:32:55.60 ID:6JCiSPy30<> ホワブリちゃんぽい衣装来い <>
の<>sage<>2023/09/28(木) 18:32:56.57 ID:5rGZK5870<> ソバージュかな <>
兄さん<><>2023/09/28(木) 18:32:57.31 ID:xmlAOn/O0<> <a href="../test/read.cgi/livemegami/1695892206/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> どのレベルで打てるの？ <br> 雀豪ぐらいはいける？ <>
でそ<><>2023/09/28(木) 18:32:57.82 ID:0EHR/chC0<> いや期間短 <>
様<>sage<>2023/09/28(木) 18:33:04.65 ID:mvkzpOLB0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ヤバすぎだろ <>
たくわん<>sage<>2023/09/28(木) 18:33:08.30 ID:wwApYFjB0<> フブちゃんの新しい顔未だに慣れないわ <>
ｷﾞｬﾊﾊｗｗｗｗ<><>2023/09/28(木) 18:33:10.66 ID:dVf5cdR90<> どうせパーカーやろ <br> ホロメンみんな実装してるじゃん <>
天馬<>sage<>2023/09/28(木) 18:33:09.80 ID:CuYKEGWZ0<> フブさんの前の新衣装って洋風なやつだっけ <br> ビジュ変あったからそんな昔に感じないわ <>
かなでそ<><>2023/09/28(木) 18:33:11.98 ID:v2uP9AER0<> ホリ自然消滅か <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:33:10.83 ID:Y/pt3FfL0<> ウォン！円！ウォン！円！なんちゅうこった～ <>
さくらぺこ<><>2023/09/28(木) 18:33:11.17 ID:mRDmrHm/0<> 前の親方の方がモチモチしてて可愛いんだよなあ <br> 眉毛も見やすいし <>
ほりそん<>sage<>2023/09/28(木) 18:33:15.27 ID:P3lTEUjG0<> フブキのガワかわいいんだけど <br> フブキと認識できない <>
天宮こころのナプキン<>sage<>2023/09/28(木) 18:33:18.28 ID:dY3bkX3l0<> 円の価値が下がり過ぎてウォンに勝てない <br> 悔しいよ <>
るーちゃんここにいるんだね </b>◆Q8E08SXxpo <b><>sage<>2023/09/28(木) 18:33:16.58 ID:lQA4JFWr0<> 待望のスイカゲーコラボきたぞ！ <br> https://www.youtube.com/watch?v=tXGRn9RbKoE <>
へら<>sage<>2023/09/28(木) 18:33:17.26 ID:AyqBIEuh0<> <a href="../test/read.cgi/livemegami/1695892206/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 草 <br> 何毛作だよこれ <>
ホリはホリパッドコラボにしないか？<>sage<>2023/09/28(木) 18:33:17.54 ID:djvIuaG50<> ほり&#128578;ほり&#128562;ほり&#129303;ほり&#128578; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:33:19.26 ID:lOgnCGGe0<> 夜見て7期生？ <>
ちんぽにゃ<>sage<>2023/09/28(木) 18:33:22.35 ID:vzV0uwzM0<> <a href="../test/read.cgi/livemegami/1695892206/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> ③俺と結婚する <>
ホリゾンタル応援大使<>sage<>2023/09/28(木) 18:33:20.84 ID:P1TrzpUt0<> その全体をまとめてた奴が更迭された可能性はある？ <>
メンマ<>sage<>2023/09/28(木) 18:33:24.36 ID:fAOVqwbM0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ぺこらヤバ <>
空祭り<><>2023/09/28(木) 18:33:25.42 ID:zMtaVd7/0<> <a href="../test/read.cgi/livemegami/1695892206/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 隣人を札束で殴る <>
かなでそ<><>2023/09/28(木) 18:33:26.07 ID:v2uP9AER0<> 今日のホリチャンス消滅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:33:25.13 ID:SeGD0li40<> すまんフレアの新衣装は？いつまで待たせんだよ差別か？ <>
うんうん<>sage<>2023/09/28(木) 18:33:27.73 ID:GcIZ9NUx0<> あわーわ金持ってんなぁ <>
あ<>sage<>2023/09/28(木) 18:33:26.14 ID:JHprY9oY0<> <a href="../test/read.cgi/livemegami/1695892206/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 中国ほどじゃないが日本絡みのタブー多いけどな <>
&#129412;<>sage<>2023/09/28(木) 18:33:34.00 ID:BkfWKoB90<> ウォン上限どりゃあああああああああああああああああ <>
小鳥遊<>sage<>2023/09/28(木) 18:33:37.06 ID:HkcamzUI0<> かなでそ歌枠よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:33:38.31 ID:UV2BifhI0<> りりーか「河読みとかはできない」 <>
るーちゃんここにいるんだね </b>◆Q8E08SXxpo <b><>sage<>2023/09/28(木) 18:33:37.28 ID:lQA4JFWr0<> フワモコ感あるな <>
はい<>sage<>2023/09/28(木) 18:33:41.31 ID:Fqzux8sV0<> ぷいすぽのエースってひなーのなんだな <>
宝鐘マリソ<><>2023/09/28(木) 18:33:42.85 ID:Clj3Bt1B0<> <a href="../test/read.cgi/livemegami/1695892206/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> マシッソヨ&#128557;マシッソヨ&#128557; <>
のー<>sage<>2023/09/28(木) 18:33:44.78 ID:LdGgiXjq0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 優遇ギドラwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
ドヴァーキン<>sage<>2023/09/28(木) 18:33:45.25 ID:0uKggfAS0<> 俺がホリ叩いたおかげだな <br> お前らも嫌なもんには嫌と言えよ <br> 尊重とかくそ食らえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:33:44.42 ID:CuYKEGWZ0<> <a href="../test/read.cgi/livemegami/1695892206/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> めちゃくちゃわかる&#128557; <br> あのほっぺすこだったのに <>
真っす組<>sage<>2023/09/28(木) 18:33:49.47 ID:12nx/HId0<> 親方は誰よりも新衣装貰う権利あるぞ <br> 何なら2.3個作ってもええでそのくらい箱に貢献してる <>
ホリゾン推進委員会<>sage<>2023/09/28(木) 18:33:50.26 ID:LyA1je9K0<> ホリは30日の夜発表だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:33:55.48 ID:u8En3AZi0<> 新衣予想ってなに <>
ホロアンの守護者<><>2023/09/28(木) 18:33:55.58 ID:FQCyKtgi0<> 飛行機飛ばしても名前は変えてない奴探すの楽しいな <>
なんてこったぁ…<><>2023/09/28(木) 18:33:55.61 ID:uiqjUP/W0<> 日本のお札は～？ポイッ！ <br> https://i.imgur.com/yNlnT7C.jpg <>
あ<>sage<>2023/09/28(木) 18:33:57.83 ID:DIrHjvb50<> <a href="../test/read.cgi/livemegami/1695892206/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> ホロスタとowやったべ <br> 失敗しておわり <>
ホリってない夜を知らない<><>2023/09/28(木) 18:33:59.33 ID:L6aEs7+60<> 19時発表の可能性もある <br> 希望を捨てるな <>
ぺとら<>sage<>2023/09/28(木) 18:33:59.63 ID:4KPo4LSj0<> 韓国語でスパチャって何？ <>
ドン<>sage<>2023/09/28(木) 18:34:01.79 ID:fUQJrTf90<> そういやもしかしてフブちゃんって今までの衣装使えてないん？ <>
の<>sage<>2023/09/28(木) 18:34:06.90 ID:Vbfd7lLI0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 優遇ギドラ <>
んなです<>sage<>2023/09/28(木) 18:34:08.12 ID:M7TEAXKS0<> <a href="../test/read.cgi/livemegami/1695892206/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> いいじゃん <br> 好きだよ <>
( ^)o(^ )<><>2023/09/28(木) 18:34:09.19 ID:bfT3+ohj0<> ポルカが夜見さんをARKに誘ってるけどスト鯖の邪魔してないか？ <>
たかし<>sage<>2023/09/28(木) 18:34:12.18 ID:WlFgkayO0<> 顔戻せい <>
ｲｸﾞｳｳｳｳｳ<>sage<>2023/09/28(木) 18:34:14.19 ID:lreUFtag0<> <a href="../test/read.cgi/livemegami/1695892206/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 普段の配信で企業味方につけないとなあ <>
ぺろそな </b>◆wVxB2L9cKU <b><><>2023/09/28(木) 18:34:15.90 ID:+hWEveWw0<> <a href="../test/read.cgi/livemegami/1695892206/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> こっちから音出すと膜が共鳴するんだよ <br> そこでわかる <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:34:18.89 ID:Y/pt3FfL0<> かなでそ36万どりゃあああああああああああああ！！！！！ <>
.<><>2023/09/28(木) 18:34:21.14 ID:V3E07ScU0<> <a href="../test/read.cgi/livemegami/1695892206/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> アリス衣装は作り始めたのが同時期で合わせようかってなったらしいからどうだろうな <>
あ<>sage<>2023/09/28(木) 18:34:21.56 ID:qV8DmjCs0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 優遇これかぁ <>
たくわん<>sage<>2023/09/28(木) 18:34:23.61 ID:wwApYFjB0<> <a href="../test/read.cgi/livemegami/1695892206/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> キムチビンタ <>
草<>sage<>2023/09/28(木) 18:34:27.36 ID:Pc0fwtAt0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ワロタ <>
ホリゾンタル推進派<><>2023/09/28(木) 18:34:28.96 ID:AgwpKfxC0<> 50万スパチャどりゃあああ <br>  <br> https://i.imgur.com/CVvKdKP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 18:34:28.92 ID:wNuRNhPG0<> あわーわマイク買えません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:34:35.22 ID:RrcvWHYy0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 新キャラF登場 <>
ﾄﾞｩﾙ<><>2023/09/28(木) 18:34:39.41 ID:JuE/5Dcs0<> 雨ひどいんだけどなにこれ？ <>
んなラーメン<>sage<>2023/09/28(木) 18:34:41.46 ID:7F6OVicC0<> かなでそ2回目の50万ウォン飛んでますおこづかいです <br> 父親目線のおっさんのハート掴んでるな <>
安倍晋三<><>2023/09/28(木) 18:34:40.91 ID:FnDmt21X0<> ビジュー「やったー！回復薬温存できたー！(第二形態残り4割)」 <br> &#8595; <br> ビジュー「あっ(連続攻撃受けて死亡)」 <br> &#8595; <br> ビジュー「HAHAHAｗｗｗ」 <br>  <br>  <br> すまん、俺のビジュー可愛すぎ <>
番長<><>2023/09/28(木) 18:34:43.14 ID:ujxylUWC0<> ホリゾン企画倒れだなこれ <br> 参加者とリスナー誰も得しない奇跡の企画だわ <>
はじめたそ～<>sage<>2023/09/28(木) 18:34:47.75 ID:JpQiUj520<> すまんホロライブオルタナティブってどうなった？ <>
キャラ<>sage<>2023/09/28(木) 18:34:47.62 ID:CVycbLm70<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
ﾅﾊﾊ<>sage<>2023/09/28(木) 18:34:49.35 ID:bdRaDv240<> <a href="../test/read.cgi/livemegami/1695892206/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> これ単発じゃねーの？ <>
おちんぽざむらい<>sage<>2023/09/28(木) 18:34:48.58 ID:9PXmpUO30<> 一条莉々華&#127747;ReGLOSS @ichijouririka (2023/09/28 18:33:45) <br> &#128308;9/28 21:00-22:00&#128308; <br> りりらでんの酒盛り麻雀！！&#126980; <br> https://youtu.be/U4W00-SuM1c <br>  <br> お酒をのみながらおしゃべり&#127926; <br> 女子（）トークを楽しんでね&#129395; <br>  <br> 4麻の残り2枠は参加型にする予定だよ！ <br> さてさて…りりらでんの腕前は…&#128526; <br> https://pbs.twimg.com/media/F7Gk9r9acAAzvuF.jpg <br> http://twitter.com/ichijouririka/status/1707327728016654353 <>
足利ヨシテル<><>2023/09/28(木) 18:34:51.02 ID:Se20hqp40<> まあ今の10代はsellyソンフンミンBTSだからな <>
たわわ<><>2023/09/28(木) 18:34:52.61 ID:redkpzZ60<> 被せ禁止なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 18:34:54.13 ID:UV2BifhI0<> <a href="../test/read.cgi/livemegami/1695892206/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 夜見ってスト鯖いくの？ <>
じゃう<><>2023/09/28(木) 18:34:55.51 ID:m3at3Daa0<> 配信者向けの雑談ゲーム実況用・歌用・ASMR用で切り替えられるミキサーとかあればいいのにな <>
　<>sage<>2023/09/28(木) 18:34:55.80 ID:dNpnU7lq0<> でもフブちゃんデフォの露出が優れてるから新衣装なると大抵えちさがナーフされるのがな <>
たんたかたん<>sage<>2023/09/28(木) 18:34:58.26 ID:zyZh44Eb0<> <a href="../test/read.cgi/livemegami/1695892206/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> うまいもんとうまいもん混ぜたらうまいとはならんだろ <>
キャラ<>sage<>2023/09/28(木) 18:35:00.57 ID:CVycbLm70<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
るーちゃんここにいるんだね </b>◆Q8E08SXxpo <b><>sage<>2023/09/28(木) 18:34:59.69 ID:lQA4JFWr0<> TPRGどりゃああああああああああああああああああああああ <>
おまえら<>sage<>2023/09/28(木) 18:35:03.04 ID:uP99No/K0<> マジでウォン飛びまくっててすげえ <>
キャラ<>sage<>2023/09/28(木) 18:35:05.31 ID:CVycbLm70<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
ぺこみの<><>2023/09/28(木) 18:35:03.67 ID:rm+XgsMq0<> <a href="../test/read.cgi/livemegami/1695892206/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 多分そう <br> キングだからな <>
すいちゃんのソワレ<><>2023/09/28(木) 18:35:07.42 ID:mxgn+q2X0<> かなでそのスパチャ、ウォン多くて草 <>
安倍晋三<><>2023/09/28(木) 18:35:07.66 ID:ug29+bXp0<> まーた男だよ <>
はま寿司<>sage<>2023/09/28(木) 18:35:08.73 ID:DqxO/Mj40<> TRPGはいいっす <>
すいちゃんの＊ホリゾンタル<>sage<>2023/09/28(木) 18:35:11.40 ID:pVjy4RK60<> <a href="../test/read.cgi/livemegami/1695892206/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> もちろん雀魂だよな？ <>
キャラ<>sage<>2023/09/28(木) 18:35:15.86 ID:Be4fqu000<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
フブてゃんを親方という蔑称で呼ぶ事を禁止します<><>2023/09/28(木) 18:35:17.53 ID:t94aSbJw0<> フブてゃんとンゴちゃんとコラボいいね&#129392;&#129392; <>
ちんぽ<>sage<>2023/09/28(木) 18:35:18.20 ID:I9T5wd220<> めめめ！？サンゴ！？ <>
ホリはホリパッドコラボにしないか？<>sage<>2023/09/28(木) 18:35:18.81 ID:djvIuaG50<> かなでそ愛されてるな <>
キャラ<>sage<>2023/09/28(木) 18:35:21.04 ID:Be4fqu000<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
んな<>sage<>2023/09/28(木) 18:35:21.21 ID:3xV8nAo60<> 今阿蘇に行ったらすいちゃんと会えるかもしれんの？ <>
んなです<>sage<>2023/09/28(木) 18:35:22.84 ID:M7TEAXKS0<> ネンビの王決まったな <>
あ<>sage<>2023/09/28(木) 18:35:21.19 ID:JHprY9oY0<> <a href="../test/read.cgi/livemegami/1695892206/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 運営に対する全肯定はなくなったのは良いことだと思うよ <>
は<>sage<>2023/09/28(木) 18:35:23.24 ID:xYre88K80<> りりーかって前世割れしてんの？ <>
ござロス<>sage<>2023/09/28(木) 18:35:23.32 ID:PJKt52c90<> あと二日全力でホリホリしていくぞ <>
キャラ<>sage<>2023/09/28(木) 18:35:24.60 ID:Be4fqu000<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
ぺとら<>sage<>2023/09/28(木) 18:35:26.09 ID:4KPo4LSj0<> 親方の新衣装とかどうでもいいよ <br> コラボとか企画でしか見ないし <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 18:35:28.29 ID:Y/pt3FfL0<> 40万円うめうめ！！ <>
&#129412;<>sage<>2023/09/28(木) 18:35:29.28 ID:NHlhBi3w0<> これ男？ <>
ふぶにゃ推し<><>2023/09/28(木) 18:35:30.77 ID:k0dHAQQl0<> ンゴちゃん楽しみです <>
キャラ<>sage<>2023/09/28(木) 18:35:33.04 ID:1BKAVLnh0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
るーちゃんここにいるんだね </b>◆Q8E08SXxpo <b><>sage<>2023/09/28(木) 18:35:34.89 ID:lQA4JFWr0<> <a href="../test/read.cgi/livemegami/1695892206/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 淫夢トークに華が咲く <>
キャラ<>sage<>2023/09/28(木) 18:35:37.69 ID:1BKAVLnh0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無しの&#129412;<>sage<>2023/09/28(木) 18:35:37.96 ID:mUXgQOGa0<> フブちゃん、バリメンにTRPG教えてやってや <br> 男は抜きで <>
ﾄﾞｩﾙ<><>2023/09/28(木) 18:35:36.56 ID:JuE/5Dcs0<> もこためめめとか懐かしいな&#128557; <>
ホリゾンタル応援大使<>sage<>2023/09/28(木) 18:35:39.31 ID:P1TrzpUt0<> ここは日本で最もホリゾンタルを応援してるんだが？ <>
キャラ<>sage<>2023/09/28(木) 18:35:41.54 ID:1BKAVLnh0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 歌に力入れてないぺこらがソロライブできるのって… <br>  <br>  <br>  <br>  <br>  <br> あ <>
ホリゾン推進委員会<>sage<>2023/09/28(木) 18:35:41.62 ID:LyA1je9K0<> <a href="../test/read.cgi/livemegami/1695892206/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> うおおおおおおおおおおおおおおおおおおおおおおおおおお！！！！！&#54620;&#44397;&#51032; &#50976;&#47581;&#51452;！！！ <>
一万円漫才購入者<>sage<>2023/09/28(木) 18:35:43.73 ID:luM72P6w0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> Fさんきちゃあああああああああ <>
&#128026;&#128039;&#127929;&#127747;&#128395;<><>2023/09/28(木) 18:35:44.28 ID:O59nNXvl0<> ふぶちゃんんとTRPGやりたい人生だったよ・・・ <>
はま寿司<>sage<>2023/09/28(木) 18:35:42.45 ID:DqxO/Mj40<> 親方がTRPGのコラボ先も荒らされまくったの懐かしいな <>
かなでそ<><>2023/09/28(木) 18:35:45.04 ID:v2uP9AER0<> かなでそ回数じゃ円優勢だけど額で圧倒的にウォンに負けてるんだが・・・ <>
宿儺最強<>sage<>2023/09/28(木) 18:35:45.54 ID:PliU94Y70<> リグロス収益化枠 <br>  <br> はじめ　収益化配信開始後スパチャオン　別途スパチャ読み枠をスパチャオフで開始 <br>  <br> らでん　収益化配信枠立て後即スパチャオン　別途スパチャ読み枠をスパチャオフで開始 <br>  <br> りりか　収益化配信開始後スパチャオン　枠、設定変えずにスパチャ読み開始 <br>  <br> 奏　収益化配信開始前にスパチャオン　別途スパチャ読み枠をスパチャオン状態で開始予定 <br>  <br> それぞれ特徴あるな <>
一味<>sage<>2023/09/28(木) 18:35:48.03 ID:VzsWSUM80<> かなでに韓国語講座配信やって欲しい <>
でそ<>sage<>2023/09/28(木) 18:35:50.52 ID:nCL57dCj0<> 奏は帰化しない限り <br> この先もずっとチョンって呼ばれるから <br> 早く帰化して日本人になった方が良い <>
ホロスタ激推し<>sage<>2023/09/28(木) 18:35:53.64 ID:BZBHh5FD0<> まさか <br> ホリ望んでるのって俺たちだけなのか？ <>
出刃イス<><>2023/09/28(木) 18:35:53.54 ID:64MbrWeH0<> 何これぺこアン大暴れやん <>
box<>sage<>2023/09/28(木) 18:35:54.07 ID:EFTeNUHf0<> 日本語で配信してるのにすげえよ <>
&amp;#128052;<>sage<>2023/09/28(木) 18:35:54.37 ID:dmGlBw7h0<> <a href="../test/read.cgi/livemegami/1695892206/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> Fっこりゃああああああああああああああああああああああああｗｗｗｗｗｗｗｗｗｗ <>
ぺとら<>sage<>2023/09/28(木) 18:35:56.12 ID:4KPo4LSj0<> <a href="../test/read.cgi/livemegami/1695892206/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 草 <>
たんと<>sage<>2023/09/28(木) 18:35:58.77 ID:AFROJgfm0<> てかかなでそはどこでそんなに見つかったんだ？ <br> あっちに <>
