名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:31.61 ID:vaTgSOYs0<> <a href="../test/read.cgi/livemegami/1672876140/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> やばくて草 <br> つーか薬飲みながら酒飲むなよW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:32.97 ID:uhBkGiRa0<> <a href="../test/read.cgi/livemegami/1672876140/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 推しに絡まなければめちゃくちゃ好きな部類 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:41.43 ID:5jHN/MB10<> <a href="../test/read.cgi/livemegami/1672876140/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 毎朝快便 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:41.28 ID:2f5e2yQ00<> <a href="../test/read.cgi/livemegami/1672876140/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 睡眠薬みたいなの飲んでて園副作用で云々は前から言ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:43.63 ID:+ylM6ASA0<> まぁ俺みこちの配信しばらく見ないことに決めたから雪民も試しに同じようにしてみたらどうだ <br> 割と冷静になれて良い感じだぞ <br> 配信見なきゃという感覚からも開放されてすごく気が楽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:47.60 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 俺じゃなくてリスナーに合わせろな <br> ゲーム内容はとやかく言わないけどタイミングぐらい合わせりゃええのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:47.42 ID:Wca9KD5c0<> <a href="../test/read.cgi/livemegami/1672876140/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> おちょこぐらいの器しかないから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:49.72 ID:l7hl1khb0<> 俺のいるスレは薬常用者だらけだけど <br> 薬は中毒になるからほどほどにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:49.99 ID:0hOPqm9j0<> ござるはスプラ3発売でガチでバズると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:49.94 ID:G1t2ZlkX0<> <a href="../test/read.cgi/livemegami/1672876140/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 文書そのまんま転載は半分 <br> 要約した内容のは全部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:52.59 ID:0KwwJp870<> <a href="../test/read.cgi/livemegami/1672876140/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> メンシ入ったらわかるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:09:52.63 ID:RpIt6SpG0<> https://youtu.be/v03Uv8Ab2Hw?t=1h14m0s <br>  <br> 年越しホロぐらの感想にて <br>  <br> &#129313; 宇宙ノエフレ面白かったな <br> &#129313; 「ふれあ～」「のえる～」つってw <br> &#129313; あれなに？ヒィヒャッヒャッヒャッw <br> &#129313; あれはしょうがない。定期的にそこら辺を摂取しないと死んでしまう民がいるから、ちゃんと配慮してあげたんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:54.35 ID:R7JIRPpw0<> <a href="../test/read.cgi/livemegami/1672876140/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ロボっさんはFPSするから論外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:54.92 ID:hmv0q4iZ0<> <a href="../test/read.cgi/livemegami/1672876140/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> わためは閉じコンだけど <br> あれはあれで幸せそうだなと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:09:56.20 ID:QQBXhnoq0<> <a href="../test/read.cgi/livemegami/1672876140/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 貼れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:00.23 ID:xb2Y+hoM0<> ジャスティスパンチのペクスは心から笑ったわ <br> この中にラミィが混じったら微妙になりそう <br> https://www.youtube.com/watch?v=dKwybRtCn0c <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:05.50 ID:mD1nK0wV0<> <a href="../test/read.cgi/livemegami/1672876140/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> インドネシアって国名の由来は「インドの島々」らしいな <br> インド関係あったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:06.29 ID:BsJ21W6A0<> <a href="../test/read.cgi/livemegami/1672876140/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> これも対立煽りになるのか <br> 難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:10:10.37 ID:Jb3GAGaU0<> ラミィ休止中にうさ吾郎の着エロ裏垢始動 <br>  <br> こうなったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:13.69 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> ルーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:10:14.63 ID:1s06uDBc0<> ござるの晩酌切り抜きみたけどあの売り方はござるはしない方がいいと思うわ <br> ただでさえガワが強いから程よい距離感にしないと濃いのが集まるのにその路線でいって真風間が出てきたら反動こわいよお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:17.83 ID:5bk96s3w0<> <a href="../test/read.cgi/livemegami/1672876140/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 巨人の星は流石に笑ったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:24.53 ID:0KwwJp870<> <a href="../test/read.cgi/livemegami/1672876140/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 3Dで別格だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:30.78 ID:R7JIRPpw0<> <a href="../test/read.cgi/livemegami/1672876140/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 他のライバル蹴落としたほうが好かれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:33.81 ID:nWzEd6gk0<> <a href="../test/read.cgi/livemegami/1672876140/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:36.98 ID:9EBeMzkC0<> <a href="../test/read.cgi/livemegami/1672876140/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 炭酸リチウム飲まないと健常保てないんだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:41.22 ID:mDBPhnUv0<> せいじゃくのたま使えないの馬鹿にされてマリカの大会お休みってまじ…？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:10:41.39 ID:eCD85zoH0<> 最近ロラゼパム貰い始めたのら～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:10:42.97 ID:jwm6dAgq0<> <a href="../test/read.cgi/livemegami/1672876140/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> &#127988;&#8205;&#9760; 巨人の星はねーだろwそこまで古くねーよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:10:50.84 ID:wNGWwl+l0<> <a href="../test/read.cgi/livemegami/1672876140/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ころさんの巨人の星配信はガチで面白かったからフレアが正解なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:02.44 ID:za9sgWug0<> ぺっさんのピクミンとかスバルのロックマンはコメントが悪い意味で凄かった記憶あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:03.41 ID:RYXlzi4Y0<> <a href="../test/read.cgi/livemegami/1672876140/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 文句言ってるのお前だけじゃん&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:05.74 ID:uK4HeNpI0<> <a href="../test/read.cgi/livemegami/1672876140/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> こよりは面白い配信とつまらん配信のギャップがすごいからどの配信見るかで評価がらりとかわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:08.33 <> なんで家2つも借りてんの？彼氏でも住んでるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:11.65 ID:0hOPqm9j0<> <a href="../test/read.cgi/livemegami/1672876140/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ルーナにはリスナー愛全然感じたことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:13.68 ID:acmjP+oC0<> <a href="../test/read.cgi/livemegami/1672876140/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> いや反省して待っとけよ <br> とりあえず髪の毛生やしてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:21.71 ID:bTphgZMn0<> しかしドカベンって女子でもしってんのやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:23.81 ID:UbR7mT0E0<> <a href="../test/read.cgi/livemegami/1672876140/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ただでさえ晩酌配信でふわふわしてたのに <br> 配信直前に口説かれたからあんな配信になるのはしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:11:24.36 ID:TuwHkxVC0<> <a href="../test/read.cgi/livemegami/1672876140/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> それはそう <br> らぷーらもそれはずっと思ってた誰か止めてやらんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:32.04 ID:H6M4Ggc60<> <a href="../test/read.cgi/livemegami/1672876140/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ノーモザイク拡散なんかできるかっての <br> 見たきゃ自分で調べろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:11:35.19 ID:mkgJiU/Y0<> <a href="../test/read.cgi/livemegami/1672876140/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 10日と言わずしばらく休んだ方が良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:11:40.28 ID:Jbj3C3s30<> こよりにぺっさんやスバルの企画力加わったら最強だな <br> つかホロの一軍にこよりの喉があればって感じなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:42.20 ID:NT6Tb62B0<> <a href="../test/read.cgi/livemegami/1672876140/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> おかゆのボケは狙いすぎだったけどふーたんはガチだから信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:42.07 ID:5Bsi3Af/0<> 俺の中ではフブフレが正義なんで正直ポルカは邪魔でしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:48.12 ID:RSEve8m00<> <a href="../test/read.cgi/livemegami/1672876140/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 壁当て民はガチ恋したいんでしょ？ <br> ならクロヱでいいやん <br> ちなみにクロこよでホロ内スパチャ1位2位だからこよりもあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:53.78 ID:BsJ21W6A0<> <a href="../test/read.cgi/livemegami/1672876140/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> そのシリーズどんどん増やしてけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:11:54.05 ID:W7n5Gl2a0<> ころねは巨人の星配信してたからころね自信も巨人の星と書くのが正解だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:12:04.45 ID:gBQSXCTf0<> <a href="../test/read.cgi/livemegami/1672876140/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:12:05.72 ID:0KwwJp870<> <a href="../test/read.cgi/livemegami/1672876140/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ギャップ萌えじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:12:21.04 ID:wNGWwl+l0<> <a href="../test/read.cgi/livemegami/1672876140/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> そんな事ないぞ <br> ホロの中で一番面白いとか言い出したら対立煽りか厄介 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:12:22.36 ID:PtuIgGBy0<> <a href="../test/read.cgi/livemegami/1672876140/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> これ座員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:12:29.89 ID:tyF4B+DT0<> <a href="../test/read.cgi/livemegami/1672876140/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 流石にドカベンがわからないおかゆん可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:12:36.33 ID:ai7dlX9G0<> 開始一時間は持たせたいもんだし <br> ふーたんは調整のためにわざと変な回答したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:12:36.20 ID:1tEPbVey0<> このトワって娘のライブいいな&#12316; <br> 普段どんな配信してんだろ！ <br> https://i.imgur.com/9JJ9epo.jpg <br> https://i.imgur.com/9WAuqf7.jpg <br> https://i.imgur.com/F3oczh7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:12:42.04 ID:385PnqOr0<> ねぽらぼで比較的無事な奴ねねしかいないじゃん <br> 大丈夫かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 09:12:43.32 ID:5JU8lWTB0<> <a href="../test/read.cgi/livemegami/1672876140/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> そもそもなんで2拠点にしてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 09:12:43.33 ID:aFJeaY8+0<> <a href="../test/read.cgi/livemegami/1672876140/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 文句言わないリスナーは見てないだけじゃん <br> だからポケモンやらRustですらゴミみたいな同接しかだせないんだろ？ <br> RustもポケモンもやってたくせにRustの最終日の戦争にも指をふる大会にも参加してないのははっきり言って異常よ <>
