名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:03:56.00 ID:9+obqNlQ0<> <a href="../test/read.cgi/livemegami/1690497728/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> そんなルールはない政治的なツイートや喧嘩腰なら迷惑かけてるからわかるけどただ底辺V見まくってるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:04.20 ID:vwfKoLx80<> アーニャさんって低俗なマゾ向けっていうのは分かるんだけど <br> 質の方はどうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:09.36 ID:RNaJRfXc0<> 単発増えてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:11.41 ID:QnGRdPWl0<> ねぽらぼvsホロックスはどうなったんだよねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:11.87 ID:H5951Zcn0<> <a href="../test/read.cgi/livemegami/1690497728/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 日本っていうか世界中でぱっとしないから日本でもどこでもいいから跳ねてくれっていう感じで電通に頼るまで至ったみたいな流れでしょ <br> そもそもRIOTってこういうプロモーションを外部に丸投げみたいなことしないはずなのによっぽど上手くいってないんと思うよヴァロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:13.78 ID:ag3APVLi0<> <a href="../test/read.cgi/livemegami/1690497728/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> CSないゲームは国内じゃ無理だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:04:19.93 ID:T37Ky1e00<> 18時の女やってたときはねねちもそこそこ人きてたのにいきなりペクスで隙みせてからのヴァロがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:22.03 ID:ELRSjZnr0<> <a href="../test/read.cgi/livemegami/1690497728/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> しばらくバリウムにお世話になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:04:22.41 ID:TOiNpRDy0<> コヨーテがケルベロスに勝てるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:25.44 ID:hf5YF6Oz0<> <a href="../test/read.cgi/livemegami/1690497728/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> <a href="../test/read.cgi/livemegami/1690497728/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> スト鯖がそんなに流行ってんのか <br> <a href="../test/read.cgi/livemegami/1690497728/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> これのどこがアンチやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:26.91 ID:VKo9NrK40<> <a href="../test/read.cgi/livemegami/1690497728/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 朝ノ瑠璃だけ人気でて他が微妙で結構ごたついてたの思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:27.21 ID:t/HrdlFx0<> かるびの配信に <br> あかりんとのあちゃんがいる <br> なんて幸福な空間だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:42.70 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 宣伝（ろる君） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:04:44.02 ID:ivPqROuM0<> 配信でチームヴァロ練習とかしないんか？ <br> やる気なすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:45.89 ID:dkNIuqc60<> https://i.imgur.com/25EgX9S.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:49.93 ID:7iMNBT/T0<> <a href="../test/read.cgi/livemegami/1690497728/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> まじでリスナー減ったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:51.15 ID:GOQ9WC6G0<> バリウムマイクラ夏祭り楽しみすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:04:52.82 ID:5fnxyaJv0<> <a href="../test/read.cgi/livemegami/1690497728/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> スバ像のキチガイと鳩に全部破壊された <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:04:55.75 ID:GWRL1HEE0<> <a href="../test/read.cgi/livemegami/1690497728/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 滑らせたら周りのせいにしてくるからな、そこのガイジリスナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:04:57.02 ID:66PSjP4o0<> 双子は中身が一卵性か二卵性かによるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:02.70 ID:4BpHTm0a0<> ホロEN新人（チャンネル公開44時間） <br> https://i.imgur.com/K5WqVlJ.png <br> にじEN（7ヶ月前にデビュー） <br> https://i.imgur.com/dwIltme.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:03.45 ID:J9Ppowtu0<> <a href="../test/read.cgi/livemegami/1690497728/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> こいつ昨日のうめちにも居ただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:05:04.81 ID:6R6XjbaE0<> 今日の俺ジュール <br> 7時　   朝あわ <br> 12時　あひーらマイクラ <br> 18時　うめにぃマイクラ <br> 20時　セレちゃんマイクラ <br> 22時　アーニャ3D <br> 23時　ルーナバイオ <br> どんなイメージ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:04.51 ID:W8OLbEP10<> <a href="../test/read.cgi/livemegami/1690497728/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> いや楽だろネタも振りやすいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:05:05.29 ID:lr0sAtbt0<> でもお前らも結局かなたが復活したらバリウム見るのやめるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:05:05.56 ID:ujh47bn90<> <a href="../test/read.cgi/livemegami/1690497728/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 滑り続ける遅刻メンヘラデブという最強の存在を見てから <br> どれも許せるようになったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:06.99 ID:wFSn9xzF0<> <a href="../test/read.cgi/livemegami/1690497728/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:10.61 ID:afEboiQj0<> <a href="../test/read.cgi/livemegami/1690497728/379" rel="noopener noreferrer" target="_blank">&gt;&gt;379</a> <br> 俺はスト鯖みてねぇよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:11.06 ID:ELRSjZnr0<> <a href="../test/read.cgi/livemegami/1690497728/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> はあちゃま役満じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:11.57 ID:70w0nCAg0<> <a href="../test/read.cgi/livemegami/1690497728/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ファンティアとかの金額プラン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:14.11 ID:Ei108ySE0<> <a href="../test/read.cgi/livemegami/1690497728/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> このぺっさんの勝つためなら何でもやるっていうのが格ゲーにおいてはほんと向いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:14.30 ID:aVGAND+q0<> そもそもねねち18時配信しないじゃん <br> 数字出てた頃の自分に戻れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:14.36 ID:K2v0KIob0<> ヴァロの問題点は正直コーンとかどうとかは難癖で <br> 実際問題数字がクソほど出なくて <br> しかもクソ画面映えせんことなんや <br> 言っちゃ何だが本番3桁ズラッとならぶぞ？ <br> こんなんが第一弾とかただのネガキャンになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:05:27.48 ID:E75b+RWV0<> <a href="../test/read.cgi/livemegami/1690497728/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ポケモンのときみたいな感じなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:34.22 ID:vbzCzVfT0<> <a href="../test/read.cgi/livemegami/1690497728/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> お前ルーナのメンバー入ってねえの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:05:35.18 ID:78XjScr60<> <a href="../test/read.cgi/livemegami/1690497728/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> おっ本人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:37.19 ID:FQd8XGPP0<> <a href="../test/read.cgi/livemegami/1690497728/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 7期来てもいつホリメンになるかわからんからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:05:42.40 ID:uVIB+9GR0<> お笑い芸人なんてコンビで何もかも共有が当たり前みたいなもんだし不仲にならなきゃ大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:50.32 ID:QnGRdPWl0<> 山ちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:50.03 ID:5S67/t4g0<> <a href="../test/read.cgi/livemegami/1690497728/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> バリジュールにかなたそが追加されるだけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:54.57 ID:7TyGYPwU0<> <a href="../test/read.cgi/livemegami/1690497728/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> ヴァロはCS開発中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:56.36 ID:kdLWsmos0<> これなんやったん？ <br> ホリライブの発表はあったけど出場者じゃなくてMCだしさぁ <br> https://i.imgur.com/SN08jJI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:05:59.17 ID:BM99aK670<> にじもホロも新人がどんどん小粒になってくの悲しいよな <br>  <br> そもそもネットでちゃんとアンテナ張ってる活動者って、才能あるやつほどとっくにオーディション受けてデビューしてるし <br> 新人Vの畑はもう出涸らしなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:06:03.15 ID:oDmtzIiR0<> <a href="../test/read.cgi/livemegami/1690497728/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> そいつらに合わせてやってる健常キャラは不人気になるからな <br> 酷い世界だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:06:07.19 ID:P3M1z/OI0<> <a href="../test/read.cgi/livemegami/1690497728/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 俺も見てないから何でこんな人減ったのか理解に苦しむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:06:07.98 ID:gIYyVw+Z0<> お前らいつまで同接同接言ってんの？ <br> 時代は再生数なんでね <br>  <br> 今月もぺこらが圧勝です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:06:21.99 ID:gWb95i+R0<> ガイガイが嫌なのか同接低いのが嫌なのかは知らんけど裏練習じゃなくて配信でやれよ <br> 本番盛り上がらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:06:23.70 ID:Q6YZOuBy0<> ミジンコ書いたよ <br>  <br> https://i.imgur.com/h1ctyNB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:06:31.81 ID:00eCByIA0<> あれ、朝から化け物暴れてんの！？ <br>  <br> はぁ～なんか日に日に活動時間長くなってるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:06:33.84 ID:ujh47bn90<> 六期が11月末だったからその前後じゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:06:33.83 ID:Vlq+RNWR0<> <a href="../test/read.cgi/livemegami/1690497728/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 裏で真ござる流せ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:06:37.42 ID:70w0nCAg0<> ホロXよりも中岡イベント前で今は忙しいんだこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:06:44.95 ID:4Z93Tov10<> <a href="../test/read.cgi/livemegami/1690497728/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> みこめっとが絡むとしんどい理由これか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:06:59.45 ID:aVGAND+q0<> 朝こよの文字を外しただけで5000人減るのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:06:59.63 ID:SA9ARctE0<> おはようございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:07:00.43 ID:iEcICiAg0<> ホロアン民はスト鯖に異様に詳しいからな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:07:01.71 ID:oDmtzIiR0<> <a href="../test/read.cgi/livemegami/1690497728/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> にじに勝ってる喜ぶレベルにホロって落ちたんやな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:07:02.30 ID:wtU9s+Ur0<> <a href="../test/read.cgi/livemegami/1690497728/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 下手くそゴミ <br> ミジンコはもっとイケメンだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:07:03.34 ID:5ifnl+ir0<> 大谷翔平　完封勝利＆37号・38号ＨＲ <br> んなたん　エレクローンでジブリ演奏 <br> 井上尚弥　４階級制覇 <br>  <br> 日本すごすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:07:03.78 ID:6orUX00F0<> <a href="../test/read.cgi/livemegami/1690497728/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 一番大変なのはは度を超したコーン営業してるやつの相手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:07:11.17 ID:cjELZt6a0<> <a href="../test/read.cgi/livemegami/1690497728/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> プリスキンちゃんにメンギフ貰ったわ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:07:13.56 ID:4BpHTm0a0<> LOLっておもんないけど低スペでできるから流行ってるだけだからな <br> LOLはクリケットでペクスが野球 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:07:14.66 ID:7iMNBT/T0<> 最近数字めっちゃ弱いのはスト鯖のせいなん？ <br> お前らホロメン以外に詳しいとか凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 08:07:26.73 ID:NAVJiaX10<> <a href="../test/read.cgi/livemegami/1690497728/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> https://i.imgur.com/qUAHlgG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 08:07:30.49 ID:ujh47bn90<> ねねちってヴァロや謎ゲーでも5000人は見に来てくれるって事だから <br> 空き巣＋箱ゲーとかで数字盛れば15kくらい出る玉だろ <>
