名無しさん＠ピンキー<><>2023/10/12(木) 19:59:23.54 ID:Z+kSZ2K4<> 前スレ <br> &#129412;避難所  ★8   <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1697038157/ <br>  <br> 避難所 <br> http://bbs.punipuni.eu/test/read.cgi/vaporeon/1697035677/ <br>  <br> 外部登録用URL <br> http://bbs.punipuni.eu/vaporeon/ <br> 認証の○○○○は適当でいい <>&#129412;避難所  ★9 	
名無しさん＠ピンキー<><>2023/10/12(木) 23:33:30.73 ID:AltsbGeb<> クッソ地味な割れ方のあと地味爆発で草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:33:42.93 ID:QR1hslFl<> こんなオチを7万人が見てるとか日本は平和だな&#129402; <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:33:43.89 ID:AfKLMjGC<> 結構地味だったけどまあヨシ！ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:33:45.59 ID:sJe9x02Q<> 7万超えたから大成功だな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:33:49.11 ID:CXbIVy0B<> これで風呂入れるわ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:33:55.40 ID:cU01vw3g<> ケツの方が割れたのかｗ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:34:13.55 ID:W+XKOtg6<> 寝かけてたらボンッで起きたわ <br> 正確にはぺこちゃんの悲鳴だが <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:34:16.05 ID:eYDnU+LW<> 他のユーチューブのやつと違って <br> 爆発がちょっとしょぼかったな <>
ナハリズム&#128125;<><>2023/10/12(木) 23:34:21.43 ID:IVKv9Ts+<> ぺっさんを深夜のコンビニにゴム買いに行かせたかったな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:34:30.12 ID:CXbIVy0B<> これで7万ならコスパ良いだろ <br> 結果的には成功でしょ <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:34:29.14 ID:yPmTTaV2<> う一瞬画面から離れた隙にスイカがなくなってるとかがっかりすぎんだがｗ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:34:31.52 ID:iWVHOIVc<> これ次やるのは誰だろう <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:34:40.34 ID:Fv3c/zFC<> おいしくいただきます <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:35:00.70 ID:YuAtzOOe<> 加藤純一みたいなこと言ったら <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:35:05.41 ID:cU01vw3g<> 螺旋丸www <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:35:49.21 ID:ZEQosVJH<> 下の方が割れてそのあと爆発したけど <br> カメラの下の方すぎて見づらかった <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:36:37.54 ID:RqybIhUe<> <a href="../test/read.cgi/livemegami/1697108363/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> しょぼい結果になることわかっちゃったし後続は数字でないだろ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:36:46.07 ID:1QvbQdhZ<> 次はメロンでやれ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:37:09.94 ID:AfKLMjGC<> 美味しく頂いでるので食べ物粗末にしてないなセーフ！ <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:37:48.73 ID:eYDnU+LW<> 上手く行ったら爆発して上にポーンて <br> こうなってたんだな <br> https://i.imgur.com/1Fa1Jr8.jpg <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:38:38.26 ID:xiolacPH<> <a href="../test/read.cgi/livemegami/1697108363/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 良い絵面だな <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:40:12.36 ID:cU01vw3g<> スイカ大玉にしてスタジオでやるならホロメン呼んで順番に輪ゴム付けてやってくれないかな <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:41:06.14 ID:fHEQJg0d<> 真しらけんやってんじゃねえか <br> はよ教えろよ <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:41:17.01 ID:xiolacPH<> <a href="../test/read.cgi/livemegami/1697108363/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ホロスタ｢わかった｣ <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:41:35.43 ID:ni+EFQYf<> リプレイ草 <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:41:38.17 ID:T4L5wjue<> 爆発ちゃんと映ってるｗｗｗ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:41:37.31 ID:i1Gmo1n2<> しょっぼ <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:41:51.41 ID:W+LOWLbe<> 下手で草 <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:41:51.41 ID:eYDnU+LW<> 今みると結構うつってたかギリギリ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:42:24.05 ID:vV3E9g4L<> 地面でやれや <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:42:30.64 ID:cU01vw3g<> 一応写ってたのか <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:42:45.53 ID:eYDnU+LW<> ただ下に落とさずに見たかったな <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:43:34.32 ID:XnDDbnN6<> イギだぐない <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:44:12.12 ID:nfLrPNqn<> 手垢のついたネタだろうとホロ内では新しいことやるのはええことなんちゃうの <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:44:39.64 ID:eYDnU+LW<> Vは実写と相性悪いから <br> ユーチューバーの企画系はきつい <br> 人が見えないとつまらない <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:45:50.07 ID:bUkcq0rQ<> <a href="../test/read.cgi/livemegami/1697108363/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> ほなスタジオで3D使ってやるか <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:47:45.06 ID:Zf146gF9<> &#129412;え？ <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:48:19.80 ID:AYVGhuS5<> アキロゼいない所でアキロゼのこと話してる切り抜き見てた？ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:51:11.97 ID:W+XKOtg6<> ぺこちゃんのふわとろ◯ギーナ&#128525; <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:51:30.80 ID:DI1gDToP<> アキロゼマザちゃんにベタ惚れだな <br> ホロから消えろ <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:52:32.42 ID:8Q08uJUN<> アキロゼが振り返りで二万出してるけどなんだこれ <>
名無しさん＠ピンキー<>sage<>2023/10/12(木) 23:53:22.03 ID:Fv3c/zFC<> メルさんスイカに <>
ナハリズム&#128125;<><>2023/10/12(木) 23:55:44.31 ID:IVKv9Ts+<> あくたん今日739漏れてます <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:57:14.09 ID:AYVGhuS5<> ARKのストーリーって古くはナウシカ原作みたいなこと？ <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:58:47.46 ID:yioazL7c<> こっちも結構勢い有るじゃん <>
名無しさん＠ピンキー<><>2023/10/12(木) 23:58:49.14 ID:XnDDbnN6<> 出るよ！ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:01:00.87 ID:s2u8jiDy<> 何が出るんだ数字か？ <>
ナハリズム&#128125;<><>2023/10/13(金) 00:01:48.22 ID:h4mpS0eY<> あのーアキロゼまたストリーマーとARK始まってます… <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:02:09.58 ID:jHfvCY1k<> ジャパンくんにいるストリーマーガイジどうにかしてくんね？ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:02:40.48 ID:s2u8jiDy<> <a href="../test/read.cgi/livemegami/1697108363/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> ホロアン外から来た奴いるだろうしもうどうしようもないぞ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:03:36.48 ID:UXD41N7H<> <a href="../test/read.cgi/livemegami/1697108363/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> どうにもなんないでしょなんか当たり前みたいに居着いてるし <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:03:35.98 ID:+RE2rpWk<> <a href="../test/read.cgi/livemegami/1697108363/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> どうにもできないから避難所できてんだよ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:03:55.37 ID:H0nnRdBo<> <a href="../test/read.cgi/livemegami/1697108363/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> おまえこそストガイ連れて帰れ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:04:41.96 ID:O7EPr1nB<> アキロゼまたイケメンと絡んでて草 <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:09:57.71 ID:jB4EzOV3<> スイカのバトルって盛り上がらねえな <>
ナハリズム&#128125;<><>2023/10/13(金) 00:11:31.94 ID:h4mpS0eY<> スト鯖ARK終わったんじゃないの？&#129401; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:12:55.62 ID:UXD41N7H<> なんか知らんがまた始まるらしいよ <br> 今日普通にここで実況出来てたし当分女神でいいや <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:14:25.62 ID:HFNcidxx<> ご好評につき、ARK続行です <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:15:45.91 ID:7roh2jZd<> ホロはゴミみたいな人のゴミみたいな配信しか数字出てないしスト鯖のがマシだわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:15:55.82 ID:pzf9ZTEr<> また始まるのかよストガイ助長するじゃん尾張だね <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:16:54.48 ID:pzf9ZTEr<> ぺこちゃん香水興味出てきたってそれ・・・&#128052; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:17:17.29 ID:pzf9ZTEr<> ネリ姉この時間にやってると思ったらにじENとのコラボか <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:17:18.91 ID:U+NKlpL9<> <a href="../test/read.cgi/livemegami/1697108363/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> あっ…&#129412; <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:17:30.50 ID:UXD41N7H<> ストガイって必ずホロsageするよな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:17:30.75 ID:MayJJms5<> 香水&#129412; <br>  <br> &#128052; <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:17:56.51 ID:bKDjZX3W<> んなたん草 <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:18:23.75 ID:uPWz9sRt<> ぐっどないと&#12316;&#128557; <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:19:08.01 ID:Sup1/hi5<> スイカゲーム、上手く使えば <br> 海外に日本の果物を輸出するのに役立つかもなぁって <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:21:05.27 ID:mARYBieg<> キルリちゃんぽんどりゃあああああああああああ <br> あくたん今日すげえわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:22:28.27 ID:L0j8tV/B<> ( ^)o(^ )最後はチーム18killちゃんぽんで〆 <br> 1000盛り位か？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:24:06.67 ID:Z6sWHNAT<> ぺこら、ピッチピチの体のラインが見えるトレーニングウェアでジム行ってます <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:25:48.98 ID:rTW+RLx1<> みこち長女チャンスで果物飛んでゲームオーバーで草 <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:27:07.37 ID:jB4EzOV3<> ぺこーら目立ちそうだなジムで <br> すごい巨人女いるなって <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:27:52.39 ID:+RE2rpWk<> <a href="../test/read.cgi/livemegami/1697108363/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 会話の間も芸術的だったわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:28:04.01 ID:TDtH9x/w<> メルさんが勝つとは <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:28:41.10 ID:w+X7+G50<> アキロゼの新しいトライブメンバー&#9786; <br> https://i.imgur.com/5YUiOq7.jpeg <br> https://i.imgur.com/6GNc8Ij.jpg <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:29:16.42 ID:rTW+RLx1<> <a href="../test/read.cgi/livemegami/1697108363/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> あと100のところで飛ぶのは草、突発ルール変更と良い最後凄い質だった <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:29:34.76 ID:qZK8eAm0<> ええなぁジム <br> 時間なさすぎて宅トレしかできんわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:30:51.89 ID:HIIOo0aO<> すまんストガイ厳しいわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:31:37.12 ID:DvSQTACO<> お前ら今までどこ行ってたん？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:31:41.77 ID:NoDJkvfd<> 結局最後までねねち枠グルってたな <br> コラボでもちょっとぐらいコメ見てくれ・・・ <br> みこち枠で音声流しながらねねち枠見てたわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:31:55.96 ID:rTW+RLx1<> たまにホロアンに帰ろうとスレ覗くけど知らないストリーマーどりゃあああしててもう無理だわ <br> 今月中にまたArkあってスト6もころさんが実況して続くんだろ？もうホロきつい <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:31:57.66 ID:HIIOo0aO<> 今日のラインナップでアキロゼ見てる奴を仲間とは思えない&#128557; <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:33:00.66 ID:Sup1/hi5<> 久々にスパチャ読み見てるけど大変そうだなぁ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:33:18.74 ID:ttkM0y0+<> なんでこっちくるん？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:34:04.73 ID:rTW+RLx1<> あくたんテンション挙がってるな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:34:18.52 ID:X9HFuH97<> ストガイきっしょいわあなんでわざわざホロアンで実況すんねん <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:35:32.14 ID:AGvj1vWW<> <a href="../test/read.cgi/livemegami/1697108363/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> みこちにエロいことするって話で <br> ねね「片手で…」のところで飛んで続き聞けなかったのは残念だったわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:35:51.14 ID:Vd1C/oxl<> <a href="../test/read.cgi/livemegami/1697108363/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ホロアンはホロニートの方だぞ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:36:21.08 ID:s2u8jiDy<> 人生クソすぎ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:37:32.98 ID:X9HFuH97<> <a href="../test/read.cgi/livemegami/1697108363/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 向こうのホロのスレでストリーマー実況すんなって話 <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:38:26.26 ID:rTW+RLx1<> あくたんちょっとイキってて草 <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:41:02.81 ID:oWm1foKC<> <a href="../test/read.cgi/livemegami/1697108363/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> あれは完全に予想外で草生えた <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:42:22.29 ID:ttkM0y0+<> 今日のぺこらは全盛期感あった <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:42:38.50 ID:TDtH9x/w<> ARKが終わったら何が始まるARKが始まるんだよ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:42:40.87 ID:3wP31UPD<> <a href="../test/read.cgi/livemegami/1697108363/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> グルってたところで止めるわけにいかんしどうしょうもなくね？ <br> いちいち反応して止まる方がいらんわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:43:43.03 ID:qAKzpVWl<> コラボの時はコメントと会話しないんだし超低遅延じゃなくていいんじゃないのかって思ってたわ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:43:45.41 ID:2grOv2fP<> アキロゼ今度は誰にメス出してんの？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:46:19.66 ID:L0j8tV/B<> <a href="../test/read.cgi/livemegami/1697108363/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 今日はイキって良いわ <br> キモい位ヘムロックの当て感ヤバかったし <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:47:26.26 ID:fwlqHgm7<> マイクラで新人と先輩の交流より <br> スト鯖でストリーマーとの交流の方が <br> あのスレで実況されてるの、箱感の減衰を感じるわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:47:30.30 ID:jpL3WMj1<> スト鯖ARKでのホロメンもまあまあ面白かったけど <br> やっぱり今日の桃鈴家みたいにホロライブならではの <br> ゆるふわ女子が３人集まってゆるいゲームでキャッキャするだけの <br> この独特の空気感が良いわけですよ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:49:44.95 ID:HFNcidxx<> 撮れ高モンスターやん <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:49:48.83 ID:ttkM0y0+<> 生男と絡むより生スイカと絡んだほうが数字出るからなぁ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:51:34.19 ID:VN4zen8L<> 信じてついてきてと言われてついていったらストリーマーとのイチャイチャ切り抜きとストリーマー楽しくゲームしてる配信を見せられました <br>  <br> https://i.imgur.com/SFaBy8m.jpg <br> 新しい景色とはこのことだったのね <br> 三年分のグッズ全部捨てるわ <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:51:39.86 ID:aE76XLJQ<> 今日のぺこら面白かった <br> またああいう企画見たいしやってくれんかな <>
名無しさん＠ピンキー<>sage<>2023/10/13(金) 00:52:09.39 ID:s2u8jiDy<> スバルの配信がたまに途切れるんだがおま環？ <>
名無しさん＠ピンキー<><>2023/10/13(金) 00:52:40.98 ID:yNfcL1Vs<> ストガイがアキロゼアンチ量産してるな <>
